0   0.018691589 0.040540541 0.076923077 0.231182796 0.286792453 0.317829457 0.188   0.11328125  0.055555556 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.054054054 0.083916084 0.086021505 0.098113208 0.248062016 0.312   0.3046875   0.255555556 0.088461538 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.034965035 0.037634409 0.052830189 0.151162791 0.232   0.21484375  0.322222222 0.276923077 0.131313131 0.007246377 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.006993007 0   0.018867925 0.027131783 0.108   0.23046875  0.244444444 0.342307692 0.367003367 0.144927536 0.014814815 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.003875969 0.076   0.08984375  0.103703704 0.219230769 0.269360269 0.311594203 0.237037037 0.018348624 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.004   0.015625    0.018518519 0.073076923 0.175084175 0.304347826 0.366666667 0.233944954 0.021052632 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.043771044 0.192028986 0.22962963  0.348623853 0.368421053 0.006289308 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.013468013 0.036231884 0.12962963  0.293577982 0.378947368 0.41509434  0.026143791 0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.003623188 0.022222222 0.100917431 0.2 0.446540881 0.562091503 0.0625  0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.004587156 0.031578947 0.125786164 0.359477124 0.645833333 0.124031008 0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.006289308 0.052287582 0.291666667 0.875968992 0.9 0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.1 1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
CL2-Access
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.01510574  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.087613293 0.023364486 0.02027027  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.271903323 0.098130841 0.060810811 0.006993007 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.305135952 0.23364486  0.114864865 0.076923077 0.010752688 0.003773585 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.232628399 0.299065421 0.216216216 0.230769231 0.102150538 0.018867925 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.078549849 0.252336449 0.297297297 0.27972028  0.204301075 0.177358491 0.046511628 0.004   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.009063444 0.074766355 0.195945946 0.202797203 0.327956989 0.343396226 0.205426357 0.076   0.03125 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.018691589 0.040540541 0.076923077 0.231182796 0.286792453 0.317829457 0.188   0.11328125  0.055555556 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.054054054 0.083916084 0.086021505 0.098113208 0.248062016 0.312   0.3046875   0.255555556 0.088461538 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.034965035 0.037634409 0.052830189 0.151162791 0.232   0.21484375  0.322222222 0.276923077 0.131313131 0.007246377 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.006993007 0   0.018867925 0.027131783 0.108   0.23046875  0.244444444 0.342307692 0.367003367 0.144927536 0.014814815 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.003875969 0.076   0.08984375  0.103703704 0.219230769 0.269360269 0.311594203 0.237037037 0.018348624 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.004   0.015625    0.018518519 0.073076923 0.175084175 0.304347826 0.366666667 0.233944954 0.021052632 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.043771044 0.192028986 0.22962963  0.348623853 0.368421053 0.006289308 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.013468013 0.036231884 0.12962963  0.293577982 0.378947368 0.41509434  0.026143791 0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.003623188 0.022222222 0.100917431 0.2 0.446540881 0.562091503 0.0625  0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.004587156 0.031578947 0.125786164 0.359477124 0.645833333 0.124031008 0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.006289308 0.052287582 0.291666667 0.875968992 0.9 0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.1 1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
NLS-NA
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.003597122 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.003021148 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.060422961 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.16918429  0.068345324 0.024096386 0.004651163 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.283987915 0.136690647 0.0562249   0.03255814  0.033898305 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.335347432 0.284172662 0.112449799 0.079069767 0.079096045 0.0591133   0.013157895 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.123867069 0.334532374 0.21686747  0.097674419 0.124293785 0.15270936  0.065789474 0.021052632 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.021148036 0.129496403 0.329317269 0.153488372 0.129943503 0.266009852 0.192982456 0.094736842 0.047794118 0.003663004 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.003021148 0.043165468 0.204819277 0.288372093 0.197740113 0.18226601  0.25    0.214035088 0.132352941 0.065934066 0.012779553 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.0562249   0.260465116 0.248587571 0.118226601 0.263157895 0.249122807 0.194852941 0.153846154 0.076677316 0.012539185 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.08372093  0.163841808 0.15270936  0.144736842 0.263157895 0.264705882 0.267399267 0.17571885  0.097178683 0.002985075 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.02259887  0.068965517 0.057017544 0.094736842 0.246323529 0.271062271 0.265175719 0.206896552 0.137313433 0.020477816 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.00877193  0.042105263 0.102941176 0.142857143 0.265175719 0.31661442  0.244776119 0.187713311 0.028776978 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.004385965 0.021052632 0.007352941 0.084249084 0.159744409 0.244514107 0.274626866 0.303754266 0.179856115 0.030769231 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0.003676471 0.010989011 0.044728435 0.097178683 0.244776119 0.303754266 0.395683453 0.269230769 0.059925094 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.021943574 0.071641791 0.129692833 0.262589928 0.384615385 0.374531835 0.03652968  0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.003134796 0.017910448 0.051194539 0.118705036 0.234615385 0.400749064 0.438356164 0.058577406 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.002985075 0.003412969 0.014388489 0.076923077 0.142322097 0.420091324 0.610878661 0.101522843 0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.002985075 0   0   0.003846154 0.02247191  0.100456621 0.280334728 0.614213198 0.138888889 0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.00456621  0.050209205 0.23857868  0.673611111 0.247524752 0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.045685279 0.180555556 0.702970297 0.231884058 0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.006944444 0.04950495  0.768115942 1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
NLS-Access
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.003597122 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.003021148 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.060422961 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.16918429  0.068345324 0.024096386 0.004651163 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.283987915 0.136690647 0.0562249   0.03255814  0.033898305 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.335347432 0.284172662 0.112449799 0.079069767 0.079096045 0.0591133   0.013157895 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.123867069 0.334532374 0.21686747  0.097674419 0.124293785 0.15270936  0.065789474 0.021052632 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.021148036 0.129496403 0.329317269 0.153488372 0.129943503 0.266009852 0.192982456 0.094736842 0.047794118 0.003663004 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.003021148 0.043165468 0.204819277 0.288372093 0.197740113 0.18226601  0.25    0.214035088 0.132352941 0.065934066 0.012779553 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.0562249   0.260465116 0.248587571 0.118226601 0.263157895 0.249122807 0.194852941 0.153846154 0.076677316 0.012539185 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.08372093  0.163841808 0.15270936  0.144736842 0.263157895 0.264705882 0.267399267 0.17571885  0.097178683 0.002985075 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.02259887  0.068965517 0.057017544 0.094736842 0.246323529 0.271062271 0.265175719 0.206896552 0.137313433 0.020477816 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.00877193  0.042105263 0.102941176 0.142857143 0.265175719 0.31661442  0.244776119 0.187713311 0.028776978 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.004385965 0.021052632 0.007352941 0.084249084 0.159744409 0.244514107 0.274626866 0.303754266 0.179856115 0.030769231 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0.003676471 0.010989011 0.044728435 0.097178683 0.244776119 0.303754266 0.395683453 0.269230769 0.059925094 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.021943574 0.071641791 0.129692833 0.262589928 0.384615385 0.374531835 0.03652968  0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.003134796 0.017910448 0.051194539 0.118705036 0.234615385 0.400749064 0.438356164 0.058577406 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.002985075 0.003412969 0.014388489 0.076923077 0.142322097 0.420091324 0.610878661 0.101522843 0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.002985075 0   0   0.003846154 0.02247191  0.100456621 0.280334728 0.614213198 0.138888889 0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.00456621  0.050209205 0.23857868  0.673611111 0.247524752 0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.045685279 0.180555556 0.702970297 0.231884058 0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.006944444 0.04950495  0.768115942 1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
Sch
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.073529412 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.161764706 0.0625  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.382352941 0.15625 0.111111111 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.294117647 0.375   0.444444444 0.333333333 0.0625  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.073529412 0.21875 0.333333333 0.133333333 0.34375 0.0625  0.016949153 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.014705882 0.15625 0   0.266666667 0.3125  0.333333333 0.186440678 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.03125 0.111111111 0.2 0.15625 0.354166667 0.338983051 0.255319149 0.034482759 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.09375 0.166666667 0.338983051 0.446808511 0.379310345 0.27027027  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.066666667 0.03125 0.083333333 0.101694915 0.14893617  0.344827586 0.378378378 0.244897959 0.089285714 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.016949153 0.127659574 0.206896552 0.27027027  0.428571429 0.410714286 0.097560976 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.021276596 0.034482759 0.081081081 0.265306122 0.357142857 0.414634146 0.14893617  0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.06122449  0.089285714 0.317073171 0.446808511 0.229166667 0.055555556 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.035714286 0.097560976 0.361702128 0.375   0.333333333 0.027027027 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.017857143 0.073170732 0.042553191 0.3125  0.333333333 0.432432432 0.058823529 0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.0625  0.277777778 0.432432432 0.617647059 0.033333333 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.020833333 0   0.108108108 0.264705882 0.8 0.08    0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.058823529 0.166666667 0.8 0.222222222 0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.12    0.777777778 1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
NEP
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.047619048 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.164021164 0.107594937 0.041958042 0.00877193  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.37037037  0.158227848 0.097902098 0.061403509 0.06185567  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.301587302 0.335443038 0.181818182 0.140350877 0.12371134  0.107142857 0.017964072 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.100529101 0.291139241 0.293706294 0.175438596 0.12371134  0.241071429 0.089820359 0.031088083 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.015873016 0.082278481 0.27972028  0.166666667 0.144329897 0.285714286 0.215568862 0.139896373 0.073446328 0.006410256 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.025316456 0.06993007  0.324561404 0.175257732 0.160714286 0.239520958 0.269430052 0.169491525 0.115384615 0.023255814 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.034965035 0.105263158 0.268041237 0.098214286 0.281437126 0.279792746 0.271186441 0.262820513 0.13372093  0.019607843 0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0.01754386  0.082474227 0.071428571 0.113772455 0.196891192 0.237288136 0.288461538 0.273255814 0.147058824 0.005524862 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.020618557 0.035714286 0.035928144 0.067357513 0.175141243 0.198717949 0.244186047 0.284313725 0.226519337 0.03125 0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.005988024 0.005181347 0.073446328 0.096153846 0.209302326 0.357843137 0.337016575 0.30625 0.044025157 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0.010362694 0   0.025641026 0.110465116 0.171568627 0.215469613 0.34375 0.238993711 0.067226891 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.006410256 0.005813953 0.014705882 0.182320442 0.21875 0.490566038 0.403361345 0.106870229 0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0.004901961 0.027624309 0.075   0.20754717  0.386554622 0.488549618 0.076086957 0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.005524862 0.025   0.018867925 0.142857143 0.358778626 0.576086957 0.101123596 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.045801527 0.315217391 0.730337079 0.134615385 0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.032608696 0.168539326 0.865384615 1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
SEP
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.095238095 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.19047619  0   0.142857143 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.476190476 0.142857143 0.142857143 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.19047619  0.571428571 0.142857143 0.333333333 0.181818182 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.047619048 0.142857143 0.285714286 0.111111111 0.181818182 0.428571429 0.05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.142857143 0.142857143 0.333333333 0.272727273 0.214285714 0.25    0.083333333 0.1 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.142857143 0.222222222 0.181818182 0.071428571 0.35    0.166666667 0.2 0.0625  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.090909091 0.142857143 0.1 0.166666667 0.3 0.25    0.125   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.2 0.416666667 0.4 0.375   0.3125  0.181818182 0.083333333 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.090909091 0.142857143 0.05    0.166666667 0   0.25    0.1875  0.636363636 0.333333333 0.15    0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.375   0.181818182 0.416666667 0.35    0.083333333 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.0625  0   0   0.083333333 0.2 0.583333333 0.083333333 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.083333333 0.15    0.166666667 0.75    0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.1 0.166666667 0.083333333 0.615384615 0.111111111 0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.05    0   0.083333333 0.384615385 0.666666667 0.2 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.111111111 0.5 0.4 0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.111111111 0.3 0.6 1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
SEP
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.095238095 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.19047619  0   0.142857143 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.476190476 0.142857143 0.142857143 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.19047619  0.571428571 0.142857143 0.333333333 0.181818182 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0.047619048 0.142857143 0.285714286 0.111111111 0.181818182 0.428571429 0.05    0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0.142857143 0.142857143 0.333333333 0.272727273 0.214285714 0.25    0.083333333 0.1 0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0.142857143 0.222222222 0.181818182 0.071428571 0.35    0.166666667 0.2 0.0625  0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.090909091 0.142857143 0.1 0.166666667 0.3 0.25    0.125   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0.2 0.416666667 0.4 0.375   0.3125  0.181818182 0.083333333 0   0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0.090909091 0.142857143 0.05    0.166666667 0   0.25    0.1875  0.636363636 0.333333333 0.15    0   0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0.375   0.181818182 0.416666667 0.35    0.083333333 0   0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0.0625  0   0   0.083333333 0.2 0.583333333 0.083333333 0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0.083333333 0.15    0.166666667 0.75    0   0   0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.1 0.166666667 0.083333333 0.615384615 0.111111111 0   0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0.05    0   0.083333333 0.384615385 0.666666667 0.2 0   0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.111111111 0.5 0.4 0   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0.111111111 0.3 0.6 1   0   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0
0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1
